pid,name,type
Quinn_Gruber,Quinn Gruber,translator
Rafael_Rodriguez,Rafael Rodriguez,translator
Rawad_Wehbe,Rawad Wehbe,translator
Rebekah_Zhuraw,Rebekah Zhuraw,translator
Rhosean_Asmah,Rhosean Asmah,translator
Rivky_Mondal,Rivky Mondal,translator
Robert_Chen,Robert Chen,translator
Roberto_Rodriguez,Roberto Rodriguez,translator
Ross_Karlan,Ross Karlan,translator
Ryan_Hardy,Ryan Hardy,translator
Ryan_Kramer,Ryan Kramer,translator
Saagar_Asnani,Saagar Asnani,translator
Sam_Friskey,Sam Friskey,translator
Samantha_DeStefano,Samantha DeStefano,translator
Samantha_Kook,Samantha Kook,translator
Samantha_Osaki,Samantha Osaki,translator
Samantha_Pious,Samantha Pious,translator
Sarah_Greene,Sarah Greene,translator
Sean_Mason,Sean Mason,translator
Shailly_Pandey,Shailly Pandey,translator
Shilpa_Saravanan,Shilpa Saravanan,translator
Shiven_Sharma,Shiven Sharma,translator
Shoshana_Akabas,Shoshana Akabas,translator
Shuke_Zeng,Shuke Zeng,translator
Simon_Richter,Simon Richter,translator
Sirin_Parkan,Sirin Parkan,translator
Stefano_Pietrosanti,Stefano Pietrosanti,translator
Stephan_Rihs,Stephan Rihs,translator
Stephanie_Diaz,Stephanie Diaz,translator
Sue_Jia,Sue Jia,translator
Suvir_Kaul,Suvir Kaul,translator
Taylor_McConnell,Taylor McConnell,translator
Tim_Lorndale,Tim Lorndale,translator
Tina_Zhu,Tina Zhu,translator
Trask_Roberts,Trask Roberts,translator
Vanessa_Hu,Vanessa Hu,translator
VanJessica_Gladney,VanJessica Gladney,translator
Vivian_Yuxin_Wen,Vivian Yuxin Wen,translator
Wenhan_Zhang,Wenhan Zhang,translator
Yehudith_Dashevsky,Yehudith Dashevsky,translator
Yi_Feng,Yi Feng,translator
Younghoon_Jeong_and_Saagar_Asnani,Younghoon Jeong and Saagar Asnani,translator
Yuchao_Wang,Yuchao Wang,translator
Zhiqiao_Kate_Jiang,Zhiqiao (Kate) Jiang,translator
Fernando_Ursine,Fernando Ursine,translator
Dian_Febrianti,Dian Febrianti,translator
Ailie_Margot,Ailie Margot,translator
Ben_Notis,Ben Notis,translator
James_Mesiti,James Mesiti,translator
Ash_Maria,Ash Maria,translator
Benjamin_McAvoy-Bickford,Benjamin McAvoy-Bickford,translator
Yudi_Xie,Yudi Xie,translator
John_Viano_and_Peeriya_Pongsarigun,John Viano and Peeriya Pongsarigun,translator
Abigail_Tuscano,Abigail Tuscano ,translator
Anna_Aresi,Anna Aresi,translator
Denis_Ferhatovic,Denis Ferhatovic,translator
Madison_Weiss,Madison Weiss,translator
Nesara_Shree,Nesara Shree,translator
C_H_Henry,C.H. Henry,translator
